"","orden","organizacion","reg_id","cod_com_ine","rango_edades_id","cantidad_participantes","contexto_id"
"1",1,"GRUPO SCOUT RUCAMANQUI (TROPA 1)",6,6101,3,8,6
"2",2,"LICEO   INDUSTRIAL",12,12101,4,200,1
"3",3,"Consejo consultivo de infancia",16,16108,4,9,2
"4",4,"Oficina Local de la Niñez Santiago",13,13101,5,20,4
"5",5,"OPD LEBU",8,8201,4,67,2
"6",6,"Colegio Villa Cartago",5,5603,1,13,1
"7",7,"Fútbol Calle Municipalidad",5,5602,2,7,6
"8",8,"ESCUELA VILLA MERCEDES 6TO BASICO",8,8309,3,10,1
"9",9,"ESCUELA VILLA MERCEDES 6TO BASICO",8,8309,3,8,1
"10",10,"Municipalidad de Salamanca",4,4204,3,10,1
"11",11,"OPD",10,10109,3,7,5
"12",12,"Oficina Local de la Niñez",4,4101,2,12,1
"13",13,"OPD zona sur Consejo de infancia",10,10201,3,13,2
"14",14,"OPD Rinconada y Chile crece contigo",5,5303,3,9,3
"15",15,"Oficina Local de Niñez La Serena",4,4101,3,9,4
"16",16,"JARDIN INFANTIL LOS PATITOS",5,5109,1,10,1
"17",17,"Oficina Local de la Niñez",4,4101,1,14,1
"18",18,"Escuela Jerónimo Godoy Villanueva",4,4105,3,9,1
"19",19,"Jardín Infantil Los Sarmientos",16,16206,1,15,1
"20",20,"Alumnos Escuela Valle de Lonquen",16,16207,1,29,1
"21",21,"Comunidad Rural Huacanilahue",9,9111,1,10,6
"22",22,"Colegio Jorge Williams",5,5101,3,34,3
"23",23,"Consejo Consultivo de Niños y Niñas Santa Barbara",8,8311,5,12,2
"24",24,"CHCC Coronel",8,8102,5,25,6
"25",25,"Chile crece contigo",8,8204,2,18,1
"26",26,"Consejo Consultivo Cadan",7,7406,4,11,2
"27",27,"Liceo Agroindustrial",7,7108,2,32,1
"28",28,"Programa Chile Crece Contigo",5,5605,1,22,1
"29",29,"Red de Infancia y Adolescencia",5,5101,3,7,3
"30",30,"Oficina de Protección de Derechos de NNA",5,5603,4,43,3
"31",31,"Chile Crece Contigo",1,1403,2,15,1
"32",32,"Departamento de salud",4,4302,2,9,1
"33",33,"Departamento de Salud Municipal",4,4302,2,19,1
"34",34,"Consejo Consultivo",8,8109,5,100,6
"35",35,"OPD Maule",7,7105,5,35,1
"36",36,"Equipo Comunal Chile Crece Contigo",5,5107,2,9,6
"37",37,"Profesional SEREMI Desarrollo Social y Familia",5,5105,3,8,6
"38",38,"Escuela Aonikenk",11,11402,3,10,1
"39",39,"Liceo Roberto Húmeres",5,5701,4,60,1
